Fold,GenomeID,HR_obs,HR_pred,Std,HR_label_obs,HR_label_pred,Outcome
3,1700,0.0299417943286066,0.09292869628286567,0.044031773079621396,False,False,TN
3,1892,0.0001783152198097,0.027587547957639298,0.04548164381454362,False,False,TN
3,2124,0.0133580980912342,0.07234513156004485,0.05156853288046065,False,False,TN
3,2159,0.0126601444064601,0.5124622855593757,0.06754321242161271,False,True,FP
3,2162,0.4470754839385543,0.5852530638853733,0.05300467407764855,True,True,TP
3,2234,0.0141245122783182,0.032418143285773575,0.04317994428806041,False,False,TN
3,2647,0.4462383960016342,0.4784404282165519,0.048577508676472765,True,True,TP
4,33,0.5666721056373271,0.5024017178986223,0.04255347150148693,True,True,TP
4,247,0.0008203643419249,0.058375053577004225,0.029943852272841225,False,False,TN
4,282,0.4522169156650231,0.5097725230001381,0.03972734621450368,True,True,TP
4,543,0.5367803007839446,0.5038593183554176,0.0429442093133812,True,True,TP
4,799,0.7117056775407751,0.3154241971502525,0.03449083289312351,True,True,TP
4,806,0.2615758489864467,0.31525535314098674,0.032712127142264,True,True,TP
4,807,0.1702310203084111,0.14835407439293813,0.022792866605134597,False,False,TN
4,812,0.5747237540596971,0.6138159689119925,0.07460342749594492,True,True,TP
4,844,0.0133580980912342,0.04842637780152193,0.03496702032187361,False,False,TN
4,846,0.0143803904005461,0.06488663407464862,0.029664145617325544,False,False,TN
4,1129,0.8549117021902545,0.6903701864094155,0.08441447887130633,True,True,TP
4,1241,0.0135585200659289,0.09856636069863964,0.037099629852480984,False,False,TN
4,1258,0.0133580980912342,0.09856636069863964,0.037099629852480984,False,False,TN
4,1762,0.5779073445728256,0.542405531813853,0.042353083680169414,True,True,TP
4,1882,0.0133580980912342,0.05904672384782251,0.0310387776227675,False,False,TN
4,2108,0.2791884615705335,0.27474739705250134,0.031325143785241386,True,True,TP
4,2161,0.4312132468773625,0.31424801596458396,0.04924681064568995,True,True,TP
4,2399,0.0133580980912342,0.05791720052389571,0.029843484471849417,False,False,TN
4,2415,0.0027028184327091,0.09861480489258338,0.03624665381582846,False,False,TN
4,2425,0.1387908528293347,0.058866457618791286,0.029538055900977696,False,False,TN
4,2524,0.0133580980912342,0.05820370189665244,0.029677734584522705,False,False,TN
4,2640,0.6667480528785465,0.34571095658847656,0.02882313426324607,True,True,TP
4,2649,0.5694579354419578,0.37617128014230816,0.040292579562883186,True,True,TP
5,1,0.8136082982877858,0.5519093986778209,0.04366265979543992,True,True,TP
5,2,0.6720276838196665,0.5519093986778209,0.04366265979543992,True,True,TP
5,17,0.4382118603849418,0.5280715771660504,0.044205424935404046,True,True,TP
5,65,0.4577791069035409,0.5509492052620281,0.040937661410662136,True,True,TP
5,249,0.0472084227223226,0.041736169595347886,0.03334020857733777,False,False,TN
5,265,0.0133580980912342,0.041736169595347886,0.03334020857733777,False,False,TN
5,485,0.4920980285893193,0.5509492052620281,0.040937661410662136,True,True,TP
5,620,0.0007497625443367,0.1785652245716805,0.0590146848591122,False,False,TN
5,624,0.4922521590901096,0.5509492052620281,0.040937661410662136,True,True,TP
5,795,0.5866341773741721,0.41903194561727536,0.03140526609060252,True,True,TP
5,800,0.1866132643815423,0.3203970049330568,0.09840086808201162,False,True,FP
5,802,0.6729777075244023,0.3006886746170935,0.058073581732371336,True,True,TP
5,1090,0.0019716365061965,0.09349201418140844,0.04300443766718631,False,False,TN
5,1119,0.8001702132620715,0.6950890819328034,0.06294459520729327,True,True,TP
5,1324,0.1217841859583872,0.040960246512400385,0.03578097930745611,False,False,TN
5,1894,0.0097768122079823,0.10941951140470332,0.05011081789514862,False,False,TN
5,1895,0.0561648705883799,0.10941951140470332,0.05011081789514862,False,False,TN
5,2199,0.3356343278156759,0.23657021031325356,0.0403671825078233,True,True,TP
5,2386,0.0133580980912342,0.041736169595347886,0.03334020857733777,False,False,TN
5,2390,0.3416979157008235,0.41903194561727536,0.03140526609060252,True,True,TP
5,2422,0.0095626108962216,0.07080053775985147,0.056170109649129385,False,False,TN
5,2529,0.1248840786967944,0.10467069556835222,0.04194776397317501,False,False,TN
5,2648,0.4509743749894548,0.41903194561727536,0.03140526609060251,True,True,TP
