Isolate,Institute,Location,HR_124,HR_248,HR_4816,HR,MIC_S,MIC_R,MIC_ratio
MSK815,MSK,USA,False,False,False,0,1,n.d.,2.0
MSK844,MSK,USA,False,False,False,0,1,n.d.,1.0
MSK846,MSK,USA,False,False,False,0,1,n.d.,2.0
MSK848,MSK,USA,False,False,False,0,1,n.d.,1.0
MSK850,MSK,USA,False,False,False,0,1,n.d.,1.0
MSK891,MSK,USA,False,False,False,0,1,n.d.,1.0
MSK923,MSK,USA,False,False,False,0,1,n.d.,1.0
MSK925,MSK,USA,False,False,False,0,1,n.d.,1.0
UWM1195,UWM,USA,False,False,False,0,1,n.d.,2.0
UWM1196,UWM,USA,False,False,False,0,1,n.d.,2.0
UWM1197,UWM,USA,False,False,False,0,1,n.d.,1.0
UWM1198,UWM,USA,False,False,False,0,1,n.d.,4.0
UWM1204,UWM,USA,False,False,False,0,1,n.d.,1.0
UWM1206,UWM,USA,False,False,False,0,1,n.d.,1.0
UWM1208,UWM,USA,False,False,False,0,1,n.d.,4.0
CDC343,CDC,USA,True,True,True,1,1,64,64.0
CDC344,CDC,USA,True,True,True,1,1,64,64.0
MSK1,MSK,USA,True,True,True,1,1,64,64.0
MSK1004,MSK,USA,True,True,True,1,1,64,64.0
MSK1015,MSK,USA,True,True,True,1,1,64,64.0
MSK1119,MSK,USA,True,True,True,1,1,64,64.0
MSK1129,MSK,USA,True,True,True,1,1,64,64.0
MSK1394,MSK,USA,True,True,True,1,1,64,64.0
MSK1398,MSK,USA,True,True,False,1,1,16,16.0
MSK1399,MSK,USA,True,True,True,1,1,32,32.0
MSK17,MSK,USA,True,True,True,1,1,64,64.0
MSK1762,MSK,USA,True,True,True,1,1,64,64.0
MSK18,MSK,USA,True,True,True,1,1,64,64.0
MSK2,MSK,USA,True,True,True,1,1,64,64.0
MSK2057,MSK,USA,True,True,True,1,1,64,64.0
MSK2094,MSK,USA,True,True,True,1,1,64,64.0
MSK2107,MSK,USA,True,True,False,1,1,16,16.0
MSK2108,MSK,USA,True,False,False,1,1,8,8.0
MSK2161,MSK,USA,True,True,True,1,1,64,64.0
MSK2162,MSK,USA,True,True,True,1,1,32,32.0
MSK2191,MSK,USA,True,False,False,1,1,8,8.0
MSK2199,MSK,USA,True,False,False,1,1,8,8.0
MSK2384,MSK,USA,True,True,True,1,1,64,64.0
MSK2387,MSK,USA,True,True,True,1,1,32,32.0
MSK2389,MSK,USA,True,True,True,1,1,32,32.0
MSK2390,MSK,USA,True,True,True,1,1,32,32.0
MSK2448,MSK,USA,True,True,False,1,1,16,16.0
MSK2456,MSK,USA,True,True,False,1,1,16,16.0
MSK2529,MSK,USA,True,False,False,1,1,8,8.0
MSK264,MSK,USA,True,True,True,1,1,64,64.0
MSK2640,MSK,USA,True,True,True,1,1,64,64.0
MSK2646,MSK,USA,True,True,True,1,1,64,64.0
MSK2647,MSK,USA,True,True,True,1,1,64,64.0
MSK2648,MSK,USA,True,True,True,1,1,64,64.0
MSK2649,MSK,USA,True,True,True,1,1,64,64.0
MSK282,MSK,USA,True,True,True,1,1,64,64.0
MSK296,MSK,USA,True,True,True,1,1,64,64.0
MSK297,MSK,USA,True,True,True,1,1,64,64.0
MSK314,MSK,USA,True,True,True,1,1,64,64.0
MSK315,MSK,USA,True,True,True,1,1,64,64.0
MSK33,MSK,USA,True,True,True,1,1,64,64.0
MSK34,MSK,USA,True,True,True,1,1,64,64.0
MSK478,MSK,USA,True,True,True,1,1,64,64.0
MSK485,MSK,USA,True,True,True,1,1,64,64.0
MSK489,MSK,USA,True,True,True,1,1,64,64.0
MSK49,MSK,USA,True,True,True,1,1,64,64.0
MSK490,MSK,USA,True,True,True,1,1,64,64.0
MSK5,MSK,USA,True,True,True,1,1,64,64.0
MSK51,MSK,USA,True,True,True,1,1,64,64.0
MSK520,MSK,USA,True,True,True,1,1,64,64.0
MSK522,MSK,USA,True,True,True,1,1,64,64.0
MSK543,MSK,USA,True,True,True,1,1,64,64.0
MSK544,MSK,USA,True,True,True,1,1,64,64.0
MSK624,MSK,USA,True,True,True,1,1,64,64.0
MSK65,MSK,USA,True,True,True,1,1,64,64.0
MSK67,MSK,USA,True,True,True,1,1,64,64.0
MSK794,MSK,USA,True,True,True,1,1,64,64.0
MSK795,MSK,USA,True,True,True,1,1,64,64.0
MSK799,MSK,USA,False,True,True,1,1,64,64.0
MSK802,MSK,USA,True,True,True,1,1,64,64.0
MSK803,MSK,USA,True,False,False,1,1,8,8.0
MSK806,MSK,USA,True,False,False,1,1,8,8.0
MSK807,MSK,USA,True,True,False,1,1,16,16.0
MSK808,MSK,USA,True,True,True,1,1,64,64.0
MSK810,MSK,USA,True,True,False,1,1,16,16.0
MSK812,MSK,USA,True,True,True,1,1,64,64.0
UWM1199,UWM,USA,True,True,True,1,1,64,64.0
UWM1207,UWM,USA,True,False,False,1,1,8,8.0
